LANGUAGE_NAME English

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           Open...
MENU_SAVE           Save
MENU_SAVE_AS        Save as...
MENU_SETTINGS       Settings
MENU_MANUAL         Online Manual
MENU_BUG_TRACKER    Bug Tracker
MENU_ABOUT          About
MENU_EXPORT         Export...
MENU_QUIT           Quit

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        Create New File
TOOLBAR_TOOLTIP_OPEN_FILE       Open File
TOOLBAR_TOOLTIP_SAVE_FILE       Save File
TOOLBAR_TOOLTIP_UNDO            Undo Action
TOOLBAR_TOOLTIP_REDO            Redo Action
TOOLBAR_TOOLTIP_BRUSH_TOOL      Brush Tool
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  Rectangle Tool
TOOLBAR_TOOLTIP_CIRCLE_TOOL     Circle Tool
TOOLBAR_TOOLTIP_LINE_TOOL       Line Tool
TOOLBAR_TOOLTIP_ERASER_TOOL     Eraser
TOOLBAR_TOOLTIP_SELECT_TOOL     Selection Tool
TOOLBAR_TOOLTIP_BRUSH_COLOR     Brush Color
TOOLBAR_TOOLTIP_BRUSH_SIZE      Brush Size
TOOLBAR_TOOLTIP_CANVAS_COLOR    Canvas Color
TOOLBAR_FULLSCREEN_TOGGLE       Toggle fullscreen

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        Create new color palette
COLOR_PALETTE_PICKER_HINT_EDIT       Edit the current color palette
COLOR_PALETTE_PICKER_HINT_DUPLICATE  Duplicate the current color palette
COLOR_PALETTE_PICKER_HINT_DELETE     Delete the current color palette permanently

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              Position
STATUSBAR_ZOOM                  Zoom
STATUSBAR_PRESSURE              Pressure
STATUSBAR_FPS                   FPS
STATUSBAR_STROKES               Strokes
STATUSBAR_POINTS                Points

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  Settings
SETTINGS_GENERAL                General
SETTINGS_APPEARANCE             Appearance
SETTINGS_RENDERING              Rendering
SETTINGS_KEYBINDINGS            Keybindings
SETTINGS_PRESSURE_SENSITIVITY   Pressure Sensitivity
SETTINGS_CONSTANT_PRESSURE      Constant Pressure
SETTINGS_STABILIZER_STRENGTH    Stabilizer Strength
SETTINGS_BRUSH_SIZE             Default Brush Size
SETTINGS_PROJECT_FOLDER         Default save/load folder
SETTINGS_GRID_SIZE              Grid Size
SETTINGS_LANGUAGE               Language
SETTINGS_TABLET_DRIVER          Tablet Driver
SETTINGS_THEME                  Theme
SETTINGS_UI_SCALE               UI Scale
SETTINGS_UI_SCALE_AUTO          Auto
SETTINGS_UI_SCALE_CUSTOM        Custom
SETTINGS_GRID_SIZE              Grid Size
SETTINGS_STATIC_GRID            Static Grid
SETTINGS_GRID_PATTERN           Grid Pattern
SETTINGS_CANVAS_COLOR           Canvas Color
SETTINGS_FPS_FOREGROUND         Foreground Fps
SETTINGS_FPS_BACKGROUND         Background Fps
SETTINGS_BRUSH_CAPS             Brush Rounding Mode
SETTINGS_BRUSH_CAPS_FLAT        Flat
SETTINGS_BRUSH_CAPS_ROUND       Round
SETTINGS_RESTART_NOTICE  		Restart required to apply the new settings
SETTINGS_TOOL_PRESSURE          Default Tools Pressure

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              About
ABOUT_DIALOG_COPYRIGHT          © 2021-2024 Marcus Brummer & contributors 
ABOUT_DIALOG_LICSENSE           Lorien is licensed under:
ABOUT_DIALOG_BASED_ON           Lorien is based on:
ABOUT_DIALOG_EASTEREGG          Easteregg character:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    Warning
UNSAVED_CHANGES_DIALOG_TEXT     Do you want to save your changes before closing the file(s)?

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		New Palette
NEW_PALETTE_DIALOG_DUPLICATE_TITLE 		Duplicate Palette
NEW_PALETTE_DIALOG_PLACEHOLDER 			Palette name 

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			Delete palette
DELETE_PALETTE_DIALOG_TEXT 				Are you sure you want to permanently delete:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		Edit Palette

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ALERT_EDITING_BUILTIN_PALETTE       Editing built-in palettes is not possible. If you want to customize this palette you can make a copy and edit that instead. # TODO
ALERT_DELETING_BUILTIN_PALETTE      Deleting built-in palettes is not possible.

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            Save
